DATE,y_true,y_diff,MLP_diff,MLP_level,LSTM_diff,LSTM_level
7/1/16,98.50361368,-0.032290253,-0.0090565,1.01E+02,0.270455837,129.2513878
8/1/16,100.384241,0.018911998,0.00933519,9.94E+01,-0.141356826,84.57945552
9/1/16,102.1325659,0.017266403,-0.0077174,9.96E+01,-0.136537731,86.67800453
10/1/16,102.8748109,0.007241185,0.00363759,1.03E+02,0.001107051,102.2456319
11/1/16,98.56660023,-0.042780357,0.00100402,1.03E+02,-0.004605878,102.4009821
12/1/16,101.2484947,0.026845375,0.00088915,9.87E+01,0.009029591,99.45661636
1/1/17,100.0365962,-0.012041758,-0.0043526,1.01E+02,-0.005037443,100.7384612
2/1/17,99.10635288,-0.009342536,0.02112238,1.02E+02,-0.004359949,99.60044179
3/1/17,99.91330139,0.008109279,-0.028847,9.62E+01,-0.002679793,98.8407684
4/1/17,103.0821941,0.031223848,-0.0011594,9.98E+01,0.030399827,102.9506485
5/1/17,101.2580573,-0.01785439,0.01067293,1.04E+02,-0.020263268,100.993412
6/1/17,101.0677466,-0.001881231,0.01150341,1.02E+02,0.010880339,102.3597793
7/1/17,100.8371246,-0.002284462,-0.0248432,9.86E+01,-0.006709065,100.3896765
8/1/17,99.72452549,-0.011094948,-0.2233365,7.83E+01,-0.004739835,100.3591733
9/1/17,101.4744024,0.017394934,0.23707758,1.23E+02,0.000346709,99.75910089
10/1/17,99.82510331,-0.016386886,0.04005525,1.06E+02,-0.000614977,101.411998
11/1/17,101.4441808,0.016089016,-0.073567,9.25E+01,-0.011353095,98.69177942
12/1/17,99.61907324,-0.018155059,0.02970465,1.04E+02,0.008160972,102.2720639
1/1/18,99.09739593,-0.005250481,0.00141416,9.98E+01,-0.000110238,99.60809145
2/1/18,101.7410612,0.026327806,-0.0025856,9.88E+01,-0.000575328,99.04038244
3/1/18,99.77409776,-0.019522361,0.00025443,1.02E+02,-0.000231482,101.7175099
4/1/18,97.94362571,-0.018516543,-0.0045944,9.93E+01,-0.00316325,99.4584873
5/1/18,98.89851473,0.009702155,-0.0012572,9.78E+01,-0.004272541,97.52515751
6/1/18,102.7174191,0.037887493,0.00234262,9.91E+01,0.00392681,99.28687044
7/1/18,100.3596247,-0.023221732,0.01350232,1.04E+02,0.015265391,104.2854407
8/1/18,101.97256,0.015943775,-0.0067148,9.97E+01,-0.001022759,100.256981
9/1/18,101.2157761,-0.007449122,0.00643885,1.03E+02,-0.00101627,101.8689283
10/1/18,102.6884563,0.014445074,0.00510493,1.02E+02,-0.007965379,100.409554
11/1/18,98.86931573,-0.037900774,-0.0031454,1.02E+02,0.00200864,102.8947205
12/1/18,99.57449538,0.007107126,-0.0099496,9.79E+01,-0.00203329,98.66828576
1/1/19,102.6108185,0.03003731,0.00923363,1.00E+02,0.004180678,99.9907843
2/1/19,100.1681855,-0.024092743,-0.0022882,1.02E+02,0.002564518,102.8739659
3/1/19,100.3421128,0.001734847,-0.0003626,1.00E+02,-0.00016234,100.1519242
4/1/19,102.9236061,0.025401549,0.00656507,1.01E+02,0.003276908,100.6709247
5/1/19,101.3544953,-0.015362798,0.0046543,1.03E+02,0.001359866,103.0635683
6/1/19,100.7607584,-0.005875247,-0.0049126,1.01E+02,0.001669953,101.5237525
7/1/19,98.21431233,-0.025597027,0.06610095,1.07E+02,0.09582258,110.4159143
8/1/19,99.34008455,0.011397209,-0.0831219,9.01E+01,0.047393024,102.8689856
9/1/19,100.3857648,0.010471252,-0.0065256,9.87E+01,-0.166762128,82.77392061
10/1/19,99.48741505,-0.008989258,-0.020732,9.83E+01,0.002181301,100.6047364
11/1/19,101.1127539,0.016205115,0.03581732,1.03E+02,-0.001420292,99.34611386
12/1/19,99.03108477,-0.020802481,-0.0094254,1.00E+02,0.004898889,101.6080941
